################ Iteration:1 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 8.01
gamma= 15
E_RMS= 0.143266
Theoretical dataset:
0.246805 , 0.546322 , 0.899208 , 1.30584 , 1.76648 , 2.28127 , 2.85034 , 3.47377 , 4.15165 , 4.884 , 5.67089 , 6.51234 , 7.40838 , 8.35903 , 9.36431 , 10.4242 , 11.5388 , 12.7081 , 13.9321 , 15.2107 , 16.5441 , 1.29147 , 1.7348 , 2.23059 , 2.77932 , 3.38136 , 4.03697 , 4.74635 , 5.50965 , 6.32701 , 7.19851 , 8.12424 , 9.10427 , 10.1387 , 11.2275 , 12.3707 , 13.5684 , 14.8207 , 2.16376 , 2.6947 , 3.27738 , 3.91239 , 4.60017 , 5.34106 , 6.13531 , 6.98312 , 7.88468 , 8.84011 , 9.84952 , 10.913 , 12.0307 , 13.2026 , 4.03697 , 4.74635 , 5.50965 , 6.32701 , 7.19851 , 8.12424 , 9.10427 , 10.1387 , 11.2275 , 12.3707 , 
################ Iteration:2 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 7.61
gamma= 16
E_RMS= 0.143229
Theoretical dataset:
0.246882 , 0.54646 , 0.899394 , 1.30607 , 1.76673 , 2.28154 , 2.85062 , 3.47407 , 4.15194 , 4.8843 , 5.67118 , 6.51262 , 7.40864 , 8.35927 , 9.36453 , 10.4244 , 11.539 , 12.7082 , 13.9322 , 15.2108 , 16.5441 , 1.29266 , 1.73599 , 2.23175 , 2.78043 , 3.3824 , 4.03793 , 4.7472 , 5.51039 , 6.32761 , 7.19897 , 8.12455 , 9.10441 , 10.1386 , 11.2272 , 12.3703 , 13.5678 , 14.8199 , 2.16591 , 2.69677 , 3.27933 , 3.91419 , 4.60178 , 5.34246 , 6.13647 , 6.98404 , 7.88532 , 8.84045 , 9.84956 , 10.9127 , 12.0301 , 13.2016 , 4.03793 , 4.7472 , 5.51039 , 6.32761 , 7.19897 , 8.12455 , 9.10441 , 10.1386 , 11.2272 , 12.3703 , 
################ Iteration:3 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 7.21
gamma= 17
E_RMS= 0.143181
Theoretical dataset:
0.246953 , 0.54659 , 0.899573 , 1.30629 , 1.76698 , 2.28182 , 2.85092 , 3.47438 , 4.15227 , 4.88463 , 5.67151 , 6.51294 , 7.40896 , 8.35959 , 9.36484 , 10.4247 , 11.5393 , 12.7085 , 13.9324 , 15.211 , 16.5443 , 1.29285 , 1.7361 , 2.23176 , 2.78033 , 3.38217 , 4.03755 , 4.74666 , 5.50968 , 6.32672 , 7.19789 , 8.12327 , 9.10293 , 10.1369 , 11.2253 , 12.3681 , 13.5654 , 14.8172 , 2.16591 , 2.69654 , 3.27884 , 3.91342 , 4.60071 , 5.34106 , 6.13473 , 6.98193 , 7.88283 , 8.83757 , 9.84627 , 10.909 , 12.0259 , 13.197 , 4.03755 , 4.74666 , 5.50968 , 6.32672 , 7.19789 , 8.12327 , 9.10293 , 10.1369 , 11.2253 , 12.3681 , 
################ Iteration:4 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 6.91
gamma= 18
E_RMS= 0.143153
Theoretical dataset:
0.24704 , 0.546749 , 0.899791 , 1.30655 , 1.76729 , 2.28216 , 2.85129 , 3.47477 , 4.15267 , 4.88504 , 5.67192 , 6.51336 , 7.40938 , 8.36 , 9.36524 , 10.4251 , 11.5397 , 12.7089 , 13.9328 , 15.2113 , 16.5446 , 1.29428 , 1.73757 , 2.23324 , 2.7818 , 3.38361 , 4.03893 , 4.74799 , 5.51093 , 6.32788 , 7.19895 , 8.12422 , 9.10376 , 10.1376 , 11.2259 , 12.3686 , 13.5657 , 14.8174 , 2.16858 , 2.69919 , 3.28144 , 3.91593 , 4.6031 , 5.34331 , 6.13682 , 6.98383 , 7.88453 , 8.83906 , 9.84753 , 10.91 , 12.0267 , 13.1975 , 4.03893 , 4.74799 , 5.51093 , 6.32788 , 7.19895 , 8.12422 , 9.10376 , 10.1376 , 11.2259 , 12.3686 , 
################ Iteration:5 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 6.61
gamma= 19
E_RMS= 0.143118
Theoretical dataset:
0.247123 , 0.546902 , 0.900003 , 1.30682 , 1.76759 , 2.2825 , 2.85166 , 3.47516 , 4.15308 , 4.88547 , 5.67237 , 6.51382 , 7.40984 , 8.36046 , 9.3657 , 10.4256 , 11.5401 , 12.7093 , 13.9332 , 15.2117 , 16.545 , 1.29496 , 1.73823 , 2.23386 , 2.78235 , 3.38409 , 4.03932 , 4.74827 , 5.5111 , 6.32792 , 7.19886 , 8.12398 , 9.10338 , 10.1371 , 11.2252 , 12.3677 , 13.5647 , 14.8161 , 2.16964 , 2.70012 , 3.28221 , 3.91651 , 4.60348 , 5.34346 , 6.13672 , 6.98348 , 7.8839 , 8.83813 , 9.84629 , 10.9085 , 12.0248 , 13.1953 , 4.03932 , 4.74827 , 5.5111 , 6.32792 , 7.19886 , 8.12398 , 9.10338 , 10.1371 , 11.2252 , 12.3677 , 
################ Iteration:6 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 6.31
gamma= 20
E_RMS= 0.143084
Theoretical dataset:
0.247203 , 0.547051 , 0.900214 , 1.30708 , 1.7679 , 2.28285 , 2.85204 , 3.47558 , 4.15352 , 4.88593 , 5.67285 , 6.51431 , 7.41034 , 8.36097 , 9.36622 , 10.4261 , 11.5406 , 12.7098 , 13.9337 , 15.2123 , 16.5455 , 1.29491 , 1.7381 , 2.23363 , 2.78202 , 3.38363 , 4.03873 , 4.74754 , 5.5102 , 6.32687 , 7.19763 , 8.12257 , 9.10178 , 10.1353 , 11.2232 , 12.3655 , 13.5623 , 14.8135 , 2.16912 , 2.69936 , 3.28119 , 3.91521 , 4.60188 , 5.34155 , 6.13447 , 6.98088 , 7.88094 , 8.83481 , 9.84259 , 10.9044 , 12.0203 , 13.1904 , 4.03873 , 4.74754 , 5.5102 , 6.32687 , 7.19763 , 8.12257 , 9.10178 , 10.1353 , 11.2232 , 12.3655 , 
################ Iteration:7 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 6.11
gamma= 21
E_RMS= 0.143065
Theoretical dataset:
0.247297 , 0.547224 , 0.900453 , 1.30738 , 1.76824 , 2.28323 , 2.85246 , 3.47603 , 4.154 , 4.88642 , 5.67336 , 6.51483 , 7.41087 , 8.36151 , 9.36676 , 10.4266 , 11.5412 , 12.7104 , 13.9342 , 15.2128 , 16.546 , 1.29665 , 1.73992 , 2.23551 , 2.78394 , 3.38556 , 4.04066 , 4.74945 , 5.51209 , 6.32872 , 7.19943 , 8.12432 , 9.10346 , 10.1369 , 11.2247 , 12.367 , 13.5636 , 14.8148 , 2.17247 , 2.70278 , 3.28464 , 3.91866 , 4.6053 , 5.34491 , 6.13776 , 6.98408 , 7.88403 , 8.83777 , 9.84542 , 10.9071 , 12.0228 , 13.1927 , 4.04066 , 4.74945 , 5.51209 , 6.32872 , 7.19943 , 8.12432 , 9.10346 , 10.1369 , 11.2247 , 12.367 , 
################ Iteration:8 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 5.81
gamma= 22
E_RMS= 0.143053
Theoretical dataset:
0.247374 , 0.547371 , 0.900664 , 1.30765 , 1.76857 , 2.28361 , 2.85288 , 3.47649 , 4.15449 , 4.88695 , 5.67391 , 6.51541 , 7.41148 , 8.36214 , 9.36741 , 10.4273 , 11.5419 , 12.7111 , 13.9349 , 15.2135 , 16.5467 , 1.29528 , 1.73837 , 2.23377 , 2.78199 , 3.38341 , 4.0383 , 4.74686 , 5.50927 , 6.32566 , 7.19613 , 8.12078 , 9.09967 , 10.1329 , 11.2204 , 12.3624 , 13.5588 , 14.8097 , 2.1691 , 2.69897 , 3.28038 , 3.91394 , 4.60011 , 5.33923 , 6.13159 , 6.97741 , 7.87685 , 8.83008 , 9.8372 , 10.8983 , 12.0135 , 13.1829 , 4.0383 , 4.74686 , 5.50927 , 6.32566 , 7.19613 , 8.12078 , 9.09967 , 10.1329 , 11.2204 , 12.3624 , 
################ Iteration:9 (Step=1) ##################
I1= 73
I2= 3
I3= 67
V= 5.61
gamma= 23
E_RMS= 0.143034
Theoretical dataset:
