The TRANSVERSE regime for $^{163}$Lu...
I2-maximal MOI...
Starting to search for the minimum RMS...
I1= 1
I2= 51
I3= 26
V= 9.76
gm= 59
E_RMS= 400.774
3.23786e-319,2.64619e-260,2.64619e-260,0,3.22526e-319,0,0,0,0,0,0,0,0,1.86746e-258,3.90206e+266,1.27718e-192,-5.8377e-277,1.22107e+151,2.0869e-24,4.57903e-219,1.20644e+181,-3.65541e+48,1.42764e-230,-1.72735e+168,1.28483e+175,-1.14287e-121,7.36476e-62,6.53602e+20,4.73158e+143,-5.77229e-279,-3.5861e-202,1.21102e-242,9.63729e+21,0,0,0,0,0,0,0,0,0,0,0,0,1.4822e-323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Finished computations after 131 valid parameter evaluations...
Total evaluations: 148888
