I1= 77
I2= 24
I3= 4
V= 1.26
gamma= 17
E_RMS= 0.196666
Theoretical dataset:
0.272235,0.595593,0.970358,1.39668,1.87463,2.40428,2.98566,3.6188,4.30372,5.04044,5.82898,6.66935,7.56156,8.50563,9.50155,10.5493,11.649,12.8005,14.004,15.2593,16.5665,1.25074,1.70871,2.21787,2.77836,3.39024,4.05359,4.76846,5.53489,6.35292,7.22257,8.14388,9.11687,10.1416,11.218,12.3461,13.526,14.7577,2.02074,2.56111,3.15243,3.79482,4.48838,5.2332,6.02934,6.87685,7.77579,8.7262,9.72811,10.7816,11.8866,13.0432,3.95479,4.66561,5.42824,6.24269,7.10898,8.02711,8.9971,10.019,11.0927,12.2183,
##########################
I1= 76
I2= 52
I3= 3
V= 1.76
gamma= 18
E_RMS= 0.196316
Theoretical dataset:
0.273043,0.596331,0.970616,1.39634,1.87377,2.40312,2.98451,3.61804,4.30379,5.04181,5.83215,6.67486,7.56995,8.51746,9.5174,10.5698,11.6747,12.832,14.0419,15.3042,16.6191,1.27774,1.73132,2.23598,2.79214,3.4001,4.06005,4.77212,5.53642,6.35302,7.22197,8.14332,9.11709,10.1433,11.222,12.3532,13.5369,14.7731,2.06631,2.59818,3.18116,3.81569,4.50205,5.24045,6.03103,6.87388,7.76908,8.71668,9.71672,10.7692,11.8742,13.0317,3.95438,4.66626,5.43044,6.24696,7.11585,8.03715,9.01088,10.037,11.1157,12.2468,
##########################
I1= 76
I2= 52
I3= 3
V= 1.76
gamma= 19
E_RMS= 0.196173
Theoretical dataset:
