I1= 77
I2= 24
I3= 4
V= 1.26
gamma= 17
E_RMS= 0.196666
Theoretical dataset:
0.272235,0.595593,0.970358,1.39668,1.87463,2.40428,2.98566,3.6188,4.30372,5.04044,5.82898,6.66935,7.56156,8.50563,9.50155,10.5493,11.649,12.8005,14.004,15.2593,16.5665,1.25074,1.70871,2.21787,2.77836,3.39024,4.05359,4.76846,5.53489,6.35292,7.22257,8.14388,9.11687,10.1416,11.218,12.3461,13.526,14.7577,2.02074,2.56111,3.15243,3.79482,4.48838,5.2332,6.02934,6.87685,7.77579,8.7262,9.72811,10.7816,11.8866,13.0432,3.95479,4.66561,5.42824,6.24269,7.10898,8.02711,8.9971,10.019,11.0927,12.2183,
##########################
I1= 76
I2= 52
I3= 3
V= 1.76
gamma= 18
E_RMS= 0.196316
Theoretical dataset:
0.273043,0.596331,0.970616,1.39634,1.87377,2.40312,2.98451,3.61804,4.30379,5.04181,5.83215,6.67486,7.56995,8.51746,9.5174,10.5698,11.6747,12.832,14.0419,15.3042,16.6191,1.27774,1.73132,2.23598,2.79214,3.4001,4.06005,4.77212,5.53642,6.35302,7.22197,8.14332,9.11709,10.1433,11.222,12.3532,13.5369,14.7731,2.06631,2.59818,3.18116,3.81569,4.50205,5.24045,6.03103,6.87388,7.76908,8.71668,9.71672,10.7692,11.8742,13.0317,3.95438,4.66626,5.43044,6.24696,7.11585,8.03715,9.01088,10.037,11.1157,12.2468,
##########################
I1= 76
I2= 52
I3= 3
V= 1.76
gamma= 19
E_RMS= 0.196173
Theoretical dataset:
0.272703,0.595701,0.969729,1.39522,1.87245,2.4016,2.98281,3.61617,4.30176,5.03963,5.82983,6.6724,7.56737,8.51476,9.51459,10.5669,11.6717,12.8289,14.0387,15.3009,16.6157,1.28194,1.73588,2.24086,2.7973,3.4055,4.06566,4.77792,5.54238,6.35912,7.2282,8.14965,9.12352,10.1498,11.2286,12.3599,13.5436,14.7799,2.07655,2.60927,3.19301,3.8282,4.51516,5.25408,6.04513,6.88841,7.78399,8.73193,9.73228,10.7851,11.8903,13.0481,3.95243,4.66415,5.42819,6.24457,7.11334,8.03451,9.00812,10.0342,11.1127,12.2437,
##########################
I1= 76
I2= 52
I3= 3
V= 1.76
gamma= 20
E_RMS= 0.196303
Theoretical dataset:
0.272379,0.595098,0.968881,1.39415,1.87118,2.40014,2.98118,3.61438,4.29981,5.03755,5.82762,6.67006,7.56491,8.51218,9.5119,10.5641,11.6688,12.8259,14.0356,15.2978,16.6125,1.28585,1.74015,2.24545,2.80217,3.41061,4.07099,4.78343,5.54806,6.36495,7.23416,8.15573,9.1297,10.1561,11.235,12.3663,13.5501,14.7864,2.08616,2.61972,3.20419,3.84005,4.5276,5.26706,6.05858,6.90228,7.79825,8.74655,9.74722,10.8003,11.9058,13.0638,3.95056,4.66214,5.42604,6.24229,7.11093,8.03199,9.00549,10.0314,11.1099,12.2408,
##########################
I1= 77
I2= 48
I3= 3
V= 1.51
gamma= 21
E_RMS= 0.196464
Theoretical dataset:
0.277209,0.604263,0.981845,1.41035,1.89002,2.42102,3.00348,3.63747,4.32306,5.0603,5.84923,6.68988,7.58229,8.52646,9.52241,10.5702,11.6698,12.8212,14.0244,15.2795,16.5864,1.27848,1.73562,2.24331,2.80193,3.41173,4.07287,4.78549,5.54965,6.36544,7.2329,8.15206,9.12295,10.1456,11.22,12.3463,13.5243,14.7542,2.06089,2.5966,3.18284,3.81998,4.50828,5.24791,6.03901,6.88165,7.77591,8.72183,9.71945,10.7688,11.8699,13.0228,3.97381,4.68522,5.4483,6.26309,7.12962,8.0479,9.01796,10.0398,11.1135,12.239,
##########################
